LEGISLAÇÃO,DOU,VIGÊNCIA,MOEDA,VALOR
Dec.  2.162 de 01.05.40,04.05.40,08.07.40,MIL REIS,240$000
Dec.  5.670 de 15.07.43,17.07.43,17.07.43,Cr$,300
Dec.  5.977 de 10.11.43,22.11.43,01.12.43,Cr$,380
Dec.30.342 de 24.12.51,26.12.51,01.01.52,Cr$,1200
Dec.35.450 de 01.05.54,04.05.54,04.07.54,Cr$,2400
Dec.39.504-A de 14.07.56,16.07.56,01.08.56,Cr$,3800
Dec.45.106-A de 24.12.58,27.12.58,01.01.59,Cr$,6000
Dec.49.119-A de 15.10.60,18.10.60,18.10.60,Cr$,9600
Dec. 51.336 de 13.10.61,13.10.61,16.10.61,Cr$,13440
Dec. 51.613 de 03.12.62,04.12.62,01.01.63,Cr$,21000
Dec. 53.578 de 21.02 64,21.02.64,24.02.64,Cr$,42000
Dec. 55.803 de 26.02.65,26.02.65,01.03.65,Cr$,66000
Dec.57.900 de 02.03.66,03.03.66,01.03.66,Cr$,84000
Dec. 60.231 de 16.02.67,17.02.67,01.03.67,NCr$,105
Dec. 62.461 de 25.03.68,26.03.68,26.03.68,NCr$,129.6
Dec. 64.442 de 01.05.69,02.05.69,01.05.69,NCr$,156
Dec. 66.523 de 30.04.70,30.04.70,01.05.70,NCr$,187.2
Dec. 68.576 de 01.05.71,03.05.71,01.05.71,Cr$,225.6
Dec. 70.465 de 24.04.72,28.04.72,01.05.72,Cr$,268.8
Dec. 72.148 de 30.04.73,30.04.73,01.05.73,Cr$,312
Dec. 73.995 de 29.04.74,30.04.74,01.05.74,Cr$,376.8
Dec. 75.045 de 05.12.74,08.12.74,01.12.74,Cr$,415.2
Dec. 75.679 de 29.04.75,30.04.75,01.05.75,Cr$,532.8
Dec. 77.510 de 29.04.76, 29.04.76, 01.05.76,Cr$,768
Dec. 79.610 de 28.04.77,29.04.77, 01.05.77,Cr$,1106.4
Dec. 81.615 de 28.04.78,29.04.78, 01.05.78,Cr$,1560
Dec. 83.375 de 30.04.79,30.04.79,01.05.79,Cr$,2268
Dec. 84.135 de 31.10.79,31.10.79,01.11.79,Cr$,2932.8
Dec. 84.674 de 30.04.80,02.05.80, 01.05.80,Cr$,4149.6
Dec. 85.310 de 31.10.80,31.10.80, 01.11.80,Cr$,5788.8
Dec. 85.950 de 29.04.81,30.04.81,01.05.81,Cr$,8464.8
Dec. 86.514 de 29.10.81,30.10.81,01.11.81,Cr$,11928
Dec. 87.139 de 29.04.82,30.04.82,01.05.82,Cr$,16608
Dec. 87.743 de 29.10.82,01.11.82, 01.11.82,Cr$,23568
Dec. 88.267 de 30.04.83,02.05.83,01.05.83,Cr$,34776
Dec. 88.930 de 31.10.83,01.11.83,01.11.83,Cr$,57120
Dec. 89.589 de 26.04.84, 27.04.84,01.05.84,Cr$,97176
Dec. 90.381 de 29.10.84,30.10.84,01.11.84,Cr$,166560
Dec. 91.213 de 30.04.85,02.05.85,01.05.85,Cr$,333120
Dec. 91.861 de 01.11.85, 01.11.85,01.11.85,Cr$,600000
Dec.Lei 2.284 de 10.03.86,11.03.86,01.03.86,Cz$,804
Port. 3.019 de 03.02.87, 05.02.87,01.01.87 ,Cz$,"964,80"
Dec. 94.062 de 27.02.87, 04.03.87,01.03.87 ,Cz$,"1.368,00"
